国民男神是奶爸,重生花样年华，玩转市井豪门，携手逆袭人生，共揽一世风云！,"                                                            　　一觉醒来，发现记忆全无，身上莫名其妙地携带了一个系统，还有一个小奶娃在他旁边。他表示:有点方！为了寻找记忆和寻找小奶娃的爸爸，他走上了一条“不归路”。                                                    "
给爱一个小确幸,【阅文·安之杯网络文学擂台大赛·都市情感】参赛作品,"                                                            　　还记得与你初次相遇　　那是此生最美的风景　　尚雯雯不知道，地铁站的萍水相逢后　　她和林坤达的人生便从此改变了轨迹　　他，成了众人皆知的超级偶像　　而她，仍只是普通人一名　　就在尚雯雯以为，这样的暗恋永远只能藏匿于心底的时候　　林坤达却突然出现了，并……强吻了她？！                                                    "
重生之咸鱼难做,重生花样年华，玩转市井豪门，携手逆袭人生，共揽一世风云！,"                                                            　　路宁离开了，这个在小村子里被人称做痞哥的祸害，终于被他师父踢出了家门。　　路宁走的很不甘，很留恋，很痛心，可“他”身后的一众乡亲在他踏上车门的那刻欢呼出声。　　一村民喜道：“老天长眼哪！祸害终于走了，赶紧去祸害外面的人吧，再不走，我家二闺女就要出家了！”　　另一村民道：“你家的是闺女还好点，好歹你还有两个儿子呢，我家那小子让他弄得见到女人就躲，他再不走我们老白家可就要断子绝孙了！”　　于是一个一天学没上过的陆宁“先生”，在所有村人的“期待”中，离开村子，从冀省祸害到魔都，从魔都祸害到京城，直到他成为了站在金字塔顶端的人！                                                    "
重生奋斗美满人生,重生花样年华，玩转市井豪门，携手逆袭人生，共揽一世风云！,"                                                            　　梁一一感叹，老天真是待她不薄，知道她上一辈子渴望亲情，重生后便让她有了那么温暖的一个家。　　为了家里每一个爱她的人，她一个杀手进了营　　不管在哪里，低调是王道。　　可为什么老有人来招惹她捏？　　白夜：别和她比脑子，不然她分分钟把你虐成渣！　　李志宁：切磋而已，你能不动手吗？　　某战友：跟她出任务，你就做好打杂的准备吧！                                                    "
易步南行,【起点女生网第一届金笔点凤征文大赛】参赛作品,"                                                            　　知易行难,行胜于言!十年磨一剑,霜刃未曾试!在竞争激烈的教培行业有这样一群追逐梦想的人,为我们上演了: 一场失忆与超级记忆之间的角逐,一场爱与恨的情感纠葛,一场人性善与恶的思考.                                                    "
灵与唇,醒掌天下权，醉卧美人膝，五千年风华烟雨，是非成败转头空！,"                                                            　　梅雨季节，阴雨菲菲。大运河邗沟段水势猛涨。　　揭不开锅的崔氏夫妇在漏雨的房屋里大吵了起来。                                                    "
江湖有我不寂寞,借三尺明月，衔两袖青龙，轻剑快马恣意，携侣江湖同游！,"                                                            　　拳走无敌，刀剑归真。林枫穿越武侠世界，这里有人掌出降龙，十八金龙齐飞；有人剑出无悔，破遍天下武学；也有人小李飞刀，例不虚发。以武会友，以武杀敌，且看林枫武破虚空。                                                    "
我有一张小地图,借三尺明月，衔两袖青龙，轻剑快马恣意，携侣江湖同游！,"                                                            　　未知的荒野，强大的妖兽。出城等于死亡，成为所有人心中的铁律。　　穿越而来的王铭，脑海中有一个小地图。除了村子之外，其余全被浓雾覆盖。　　直到那天，王铭趁夜走出村子，一个声音忽然在脑海中响起。　　【你探索了一片未知区域，获得1点探索值！】                                                    "
土壕人生,重生过去、畅想未来、梦幻现实，再塑传奇人生！,"                                                            　　唐狄说“眼看他起朱楼，眼看他宴宾客，眼看他楼塌了!”唐狄还说“待我大势一成!必定席卷全球!”(新人 新书 请多关照)                                                    "
穿越从养龙开始,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,"                                                            　　　　（每周六爆发）觉醒武魂之前，龙浩得到神秘空间，能够在里面养龙族，而且所养的龙族，还能够强化他的武魂，从此，火龙，三头雷龙，冰霜之龙，真龙九子……甚至是五爪金龙，都从他的手上孵化出来。　　凭借驭龙空间，龙浩踩遍天下妖孽，武绝苍穹，许多年后，这片武魂大陆上流传着一个个关于他的传说，而这片大陆的人都对他极为尊崇，于是他被冠上了很多称号，驭龙武帝，驭龙大仙，超越龙神的男人……　　（已有三百万创意老书《点这开宝箱》，欢迎试读！）                                                    "
天外飞仙恩怨录,肆意挥洒激情的游戏人生，打破现实框架的无尽幻想！,"                                                            　　《天外飞仙》是一款武侠网游《天外飞仙》是游戏中一本举世无双的武功秘籍无数江湖好汉为了寻找争夺这本《天外飞仙》而掀起江湖腥风血雨叶圣，也不例外，一剑西来  天外飞仙                                                    "
无敌高手在人海间,重生过去、畅想未来、梦幻现实，再塑传奇人生！,"                                                            　　天才狂少来到都市，风雅幽默的他获得无数美女青睐，看他如何走上人生的巅峰！                                                    "
神元圣王,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,"                                                            　　天降大任于斯人也。上天夺走了他美好的生活与至亲之人的性命。父母，爷爷......只留下了妹妹。还他的，是任何人比不上的天赋，一个遗孤，一个兄长，一个杀手，一个天才......                                                    "
阵倾天下,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,"                                                            　　锐不可挡的锋矢阵，稳如磐石的方圆阵，急掠如风的长蛇阵，攻守兼备的冲轭阵。还有历史上凶威赫赫的车悬阵，甚至带着玄幻味道的七星北斗阵、八门金锁阵……　　一个个熟悉的名字，逐一登场。在这方不同于华夏的异域大地，绽放出璀璨夺目的无上光辉。                                                    "
随笔，冒险之旅,放飞幻想，关注现实，内容精炼，包含森罗万象。,"                                                            　　前情提要：在《世界末日第3层之抗战历史》中，2012年的金鱼替10000年的金鱼完成了摧毁人造黑洞的计划，可自己却随着时空而消失。金鱼消失后去哪了？也许会开启一段新的冒险。可能这段冒险很不正经，也许这仅仅是用来释放压力和锻炼写作水平的一个冒险，体会一下缓慢的生活节奏，顺带练习文笔，为我的《世界末日第3层》系列打下铺垫。                                                    "
反犬,魔兽践踏，巨龙咆哮，巫师诅咒，魔法璀璨之光照耀知识灯塔！,"                                                            　　时间追溯到2008年的夜晚，以那起沼魔事件为起点，记忆出现缺口的诸葛思谦回到了里世界的中央追寻千面的余香。那个时候，自顾不暇的四大家族还无法意识到这个男人未来会对他们造成什么样的冲击。那个时候，世界各地尚还处于懵懂期的各位主角未曾觉察到这个未来异常避难所的主人正在逐步崛起。那个时候，里世界各个位置的住民仍未得知那天国的十三阶梯已然在此开始了初步的构架。这是里世界并非原初的一段物语，这是属于向着盒子外侧掀起反旗的第三反犬的故事，这是名为诸葛思谦的男人的自己的故事！                                                    "
冰与火之歌的篡夺者,魔兽践踏，巨龙咆哮，巫师诅咒，魔法璀璨之光照耀知识灯塔！,"                                                            　　长夜难明随着巨龙的到来，曾征服七国的坦格利安已传近三百年，此时新的人主即将崛起。        冰与火之歌的吟唱，诉说着全新的征程。黑火的血脉将燃尽一切，这是维斯特洛的征伐！欢迎加入铁王座的篡夺者，群聊号码：626483397                                                    "
艾泽拉斯的泰坦之旅,魔兽践踏，巨龙咆哮，巫师诅咒，魔法璀璨之光照耀知识灯塔！,"                                                            　　艾泽拉斯，多少人午夜梦回的世界。　　如果有一天，你穿越到艾泽拉斯，成为了一名泰坦神灵，你会怎么做？　　一切都恍若当年，我们第一次踏上艾泽拉斯这片土地开始，十几年过去了，艾泽拉斯老了，我们也老了，但这份记忆永不老。　　你好，艾泽拉斯，愿你一切安好。　　                                                    "
哈利波特之血猎者,魔兽践踏，巨龙咆哮，巫师诅咒，魔法璀璨之光照耀知识灯塔！,"                                                            　　第三世的布劳德重生到了哈利波特的世界。　　前两世的遗泽，让布劳德有了在这辈子更加强大的基础。　　不过……哈利波特世界的水还真的很深呢！　　书友群：185681603                                                    "
无限之至尊巫师,魔兽践踏，巨龙咆哮，巫师诅咒，魔法璀璨之光照耀知识灯塔！,"                                                            　　五千年岁月流逝，末法已尽，魔潮再起。　　神话诸神复苏，旧日支配者重临，世界走向破灭。　　哈利波特，黑夜传说，圣杯神器，暮光之城，古墓丽影，圣殿王朝，诸神天国……　　黑暗的惊涛骇浪中，文明之舟载浮载沉。　　我愿高举创旗，庄严前行，统御黑暗，封印神灵。　　这是一名指挥官型的前资深轮回者在黑暗宇宙崛起的故事。　　.　　.　　书友群：170480812。                                                    "
噬罪抉择,魔兽践踏，巨龙咆哮，巫师诅咒，魔法璀璨之光照耀知识灯塔！,"                                                            　　背负文明重兴之任在降临异界。　　科学做浆，魔法为帆，仗剑执杖，驰骋天下。                                                    "
血精灵崛起,魔兽践踏，巨龙咆哮，巫师诅咒，魔法璀璨之光照耀知识灯塔！,"                                                            　　    奎尔萨拉斯王国，辉煌鼎盛的魔法国度。在太阳之井光辉的照拂下，屹立在东部王国大陆北端，传承了近万年之久。但当天灾军团的铁蹄无情碾碎奎尔萨拉斯王国的大门，高等精灵与生俱来的高傲也随之破碎。　　高等精灵不得不亲手摧毁了视同生命的太阳之井，为了祭奠同胞的鲜血，从那天起，他们称自己为“辛多雷”，是为血精灵。　　但谁又知道，血精灵一族悲惨的命运才刚刚开始。　　重生在这个时代，安格玛成为了凯尔萨斯王子身边最年轻的顾问，他不断攀爬，直至自己从一只微不足道的蝴蝶，成长为双翼遮天蔽日的巨龙。　　届时，煽动翅膀引发的气流，终将发展成一场足以颠覆艾泽拉斯的风暴。　　血精灵的命运……　　将由我主宰！　　群号725484192，欢迎大家进来闲聊~                                                    "
魔女酒馆,魔兽践踏，巨龙咆哮，巫师诅咒，魔法璀璨之光照耀知识灯塔！,"                                                            　　白夜，一名普通大学生，因不堪压力猝死在了电脑桌前，当他再度苏醒之时，眼前的一切都变了......　　你说我成为了这家酒馆的馆主？不仅每天和漂亮的黑丝哥特女仆一起工作，有各式各样奇怪的自由者来访，甚至还有传说中的魔女登门求助，还意外获得了超级智能芯片一枚。　　而我的日常工作只是招待一大堆漂亮可爱的魔女？　　那我岂不是可以各种不可描述，走向人生巅峰？　　等等？你说我完不成第一任务300年无法离开酒馆？　　那些看上去可爱呆萌的魔女们在这个大陆是灾厄的象征？　　白天是招待所有客人的自由者酒馆，夜晚则是魔女聚集之地的魔女酒馆终于迎来了它倒霉的第二任馆主。                                                    "
白龙之凛冬领主,魔兽践踏，巨龙咆哮，巫师诅咒，魔法璀璨之光照耀知识灯塔！,"                                                            　　龙翼遮蔽苍穹，吐息冻结灵魂，游吟诗人传唱龙的传奇，凛冬的意志永恒不灭。        主要出场种族:巨龙、人类、蛮人、兽人、精灵、矮人、鱼人、娜迦、美人鱼、食人魔、恶魔、魔鬼……。        主要地图: 北地冰原、海外群岛、幽暗地域、海底世界、大冰川、xx、xxx、xxxx。主角是一头白龙，它带着弟弟妹妹一起种田并称霸世界。        书友群:847077886。（群头像是三只柴犬，有事没事的朋友都可以加进来闲聊。）                                                    "
国王荣耀,魔兽践踏，巨龙咆哮，巫师诅咒，魔法璀璨之光照耀知识灯塔！,"                                                            　　巨龙苏醒，国王降临！带着一条龙和现代科技文明踏上危险的复兴之路！ps：种田文，巨龙、狼人、哥布林、半人马、兽人、娜迦海妖、鱼人、亡灵、圣灵军……                                                    "
科技猎魔物语,魔兽践踏，巨龙咆哮，巫师诅咒，魔法璀璨之光照耀知识灯塔！,"                                                            　　穿越到了一名叫做阿迪斯的魔法学徒身上，阿迪斯被称为史特魔法学院历史上最“全能”的学生，换句话说就是相当平庸，毫无特点……猎杀邪恶生物，将名字镌刻在荣誉墙上将成为他毕生奋斗的目标。                                                    "
巫旅,【第四届全国现实主义网络文学征文大赛】参赛作品,"                                                            　　故事从一个刺客向巫师蜕变开始。　　秘传，巫师，血脉者，魔女，女巫，魔鬼，神明，教会                                                    "
绝霸刀尊,【2019“玄幻王者”征文】参赛作品,"                                                            　　穿越重生，偶获逆天至宝，从此开启武道人生的逆袭之路。                                                    "
拷魂问魄,放飞幻想，关注现实，内容精炼，包含森罗万象。,"                                                            　　魂魄回归，以独特的视角回忆事件，以虚写实在对现实人物形象、事件的叙述中剖析人性，撕破旧的，树立新的，让人们认清正善美，在生活工作中向上向善，确立正确的人生观、价值观。                                                    "
破法诸天,【2019起点仙侠百万征文大赛】参赛作品,"                                                            　　求道艰难的穿越者，杀了义结金兰的大哥，义姐莫名暴毙，主角范阳带着一面神奇的镜子开始查找真相，吊打诸天的故事。这是一个有关欲望与法则的故事。                                                    "
史上最飘驸马,【2019历史网文之王大赏】参赛作品,"                                                            　　高三历史老师高辙穿越到了大宋宣和六年。这一年，“浪子宰相”李邦彦等六贼正在祸乱朝廷，宋金联合灭辽的战事依然没有停息，李纲也还在南剑州沙县做税务工作。这一年，大宋邑屋之繁，舟车之盛，商贾财货之充羡盈溢，至少表面上看起来气象如云。这一年，距离靖康之耻，还有不到三年的时间。而高辙在这个时代，什么金榜题名，万里封侯，通通都存在。　　什么斗鸡走狗，沾花惹草，通通感兴趣。　　~~~~~　　轻松历史爽文，开心使用，请勿较真。                                                    "
穿越火线之生化浩劫,星海漫游，时空穿梭，机械科技，目标是未知的星辰大海！,"                                                            　　随着一颗淡蓝色神秘星球出现在地球外太空，一切都改变了！以往只有在游戏里才会出现的丧尸竟然出现在了现实之中，毫无疑问，这个世界的末日降临了！    在打游戏时意外得到一个系统的我该如何生存下去？    这，是我的故事；这，是我的传奇！                                                    "
娶个机器人当老婆,重生过去、畅想未来、梦幻现实，再塑传奇人生！,"                                                            　　他是一枚成色十足的北漂屌丝，海拔仅1米7，长相在电视剧里活不过两集，智商也被“王者农药”、“野兽联盟”和“鹅的世界”掏的一干二净，在帝都买不起房，买不起豪车，娶不起媳妇，总而言之，就是一个典型的“三无青年”。沈欣学习厨艺，是为了自己不进餐馆也有饭吃，没有老婆做饭也不会挨饿；学习针线活是为了省钱，把旧衣服翻新后接着再穿；习武首先是为了少生病，省钱，其次才是为了防身；参研佛经是为了抚平被情感世界抛弃所经受的心灵创伤。当然，网游、手游和少儿不宜电影等打发时间的工具，他也会经常用到……                                                    "
香火之战,【科幻“希望之星”全国争霸大赛】征文作品,"                                                            　　天地乾坤，斗转星移。进入末法时代，人类的智慧发挥到了极致，基因重组人、智能机器人、混成机器人、纳米机器人、纳米基因人、人兽混血儿、巨型人、深山野人、植物人、空中鸟人、水下蛙人、深海鱼人……新兴人种层出不穷，不断改变和吞食着原生人的生存空间。原生人建立的社会秩序、经济秩序、意识形态体系岌岌可危，人类统治地球的历史随时可能终结。武林大会拉开了原生人与其他人种明争暗斗的帷幕……                                                    "
财富魔方,重生过去、畅想未来、梦幻现实，再塑传奇人生！,"                                                            　　这是一部集科幻、武侠、言情、投资秘籍于一身的财经类小说，　　问题思考、投资建议全部源自真实案例。　　2049年，当全社会90%的财富集中到了少数集团手中，　　机器人、重组基因人、人机杂交机器人抢占了90%的就业岗位，　　面临生存危机的人类（纯种人）该何去何从？　　男主穿越回20世纪，　　和未来垄断集团的早期创业团队展开聚财竞赛，　　故事由此展开。                                                    "
吸血鬼骑士起源,魔兽践踏，巨龙咆哮，巫师诅咒，魔法璀璨之光照耀知识灯塔！,"                                                            　　少年被迫与恶魔签订契约，献祭他人灵魂，延续自己的生命。而恶魔正引着他走向更黑暗的深渊。                                                    "
逆反之罪,【2019泛悬疑上巳祭征文】参赛作品,"                                                            　　他不是警察，也不是罪犯，却与案件交错；　　他付出心力，也一直在追寻的路上，但不只是为了找出真相。　　这是有关人性的纠缠，也是人与异人之间的较量。　　这是宿命的等待。　　（不曾会你，想把故事，说与你们听。）                                                    "
我命清风赊酒来,【阅文·中国武侠·侠之精神征文大赛】参赛作品,"                                                            　　江湖如舞台前辈我辈后辈争相，恩怨似风不知轻重。剑在手，谁才是起舞之人？                                                    "
江湖锦衣,借三尺明月，衔两袖青龙，轻剑快马恣意，携侣江湖同游！,"                                                            　　人生在世，有所为有所不为；　　再世为人，便要成为人上人。　　朝廷鹰犬，人心鬼祟，披上官身便入了江湖。　　（群：617330553 ）                                                    "
你，是我的命,星海漫游，时空穿梭，机械科技，目标是未知的星辰大海！,"                                                            　　突如其来的末日，将地球变成了一片废墟。　　一觉醒来，陈枫发现所有女人都消失了。　　为寻找自己才三岁的女儿，陈枫艰难的在这怪兽丛生的末世中挣扎生存。　　“我可以死，但是依依不行。因为，她就是我的命。”陈枫                                                    "
次元中转站,激萌的萝莉，热血的少年，为打破次元壁一往无前！,"                                                            　　因为偶然间的一趟列车，白子枫接触到了一个又一个的世界，赤红之瞳，海贼王……各种任务接踵而来，而白子枫一直想要找到的父亲究竟和这些世界有什么关系？                                                    "
三国美人异传,醒掌天下权，醉卧美人膝，五千年风华烟雨，是非成败转头空！,"                                                            　　袁熙脑中忽然多出一段记忆，他发现自己未来很幸福，因为一代美女洛神都将为他妾;但他发现自己又将很惨，因为不久不仅老婆要被抢，袁家也会家破人亡，自己还被砍头，被送给害惨自己的曹老贼…… 怎么办？ 袁熙无语问苍天，如果真是预示着这样发展，那自己就逆天改命，扛起袁家吧，然后把三国所有的美女都抢回家，对，所有！！！ 叫你还敢抢我女人(愤怒脸)                                                    "
开局就有系统,星海漫游，时空穿梭，机械科技，目标是未知的星辰大海！,"                                                            　　开局从倚天屠龙记开始。顺带一个系统和黑洞！穿越诸天万界。影视，动漫，小说……醒掌天下权，醉卧美人膝…顺带，收收几个弟子罢了！【冷血杀戮流，不喜欢的勿喷！】                                                    "
重生之全面发展,重生过去、畅想未来、梦幻现实，再塑传奇人生！,"                                                            　　“几个破芯片，跟炸弹一样啊，这不科学”。　　昏迷中的郭辉，脑门上乌漆墨黑的一片，被几个芯片刺穿的地方，隐隐显出一片弱光，随即消散。                                                    "
剑掠侠影,借三尺明月，衔两袖青龙，轻剑快马恣意，携侣江湖同游！,"                                                            　　明朝建文年间，大明王朝正处于危机四伏之中。外有蒙古势力的虎视眈眈，内有陈友谅旧部的故态复萌。雄心勃勃的燕王朱棣看到了建文帝朱允炆的软弱，于是起兵“靖难”，推翻了建文皇帝，自己取而代之。随着“靖难之役”的爆发，也引起了中原武林的极大震动。本小说就是以朱允炆的儿子朱文圭为主角，展开一段奇幻的成长之旅。在波橘云诡的江湖斗争中，既有腥风血雨，也有儿女情长，既有江南风光，也有大漠孤烟。这样的江湖，是残酷的，也是极富魅力的。                                                    "
熊霸宇宙,【科幻“希望之星”全国争霸大赛】征文作品,"                                                            　　承受着不该承受的帅气也就算了，竟然还要我接受末世的考验？　　江无风表示天选之人自然是无所畏惧的，不过末世时工作人员都跑了，一只国宝砸他妹的手上了。　　这个时候把它拐走算不算拐卖国宝啊，有没有鹏大的说一下？　　在线等挺急的…                                                    "
和纸片人谈恋爱,激萌的萝莉，热血的少年，为打破次元壁一往无前！,"                                                            　　伪系统+灵气复苏+降临+阴谋+末世    偶获爱神养成系统，以为成就天选的少年，意外发现了隐藏于馅饼美味外皮下的黑暗。     系绳的蚂蚱，认清自身后如何挣脱束缚；携带宿世记忆的少女，究竟怀着怎样的目的；白大褂的女人到底抱着什么态度，四方谋划争夺，意欲何为？      渣文笔稍微有了些长进；      渣作剧情也算开始慢慢铺开了，之所以坚持，为了人品。       辉煌与否，并不重要，俺只想好好写个故事。        偶；        为；        自；        己；        带；        盐；       　　书友群:196720967                                                    "
乱入之三国争霸,肆意挥洒激情的游戏人生，打破现实框架的无尽幻想！,"                                                            　　三国时期，天下争霸，成王败寇，谁主沉浮！　　唐皇宋祖，元王明帝，后金努尔哈赤共争天下......上演一部群雄争霸的场面                                                    "
篮坛英雄,体坛多英雄，赛场我为王，热血澎湃的竞技体育！,"                                                            　　因身材受限的篮球天才中学生应雄，在一个偶然的机会得到药王传人的医学秘籍和药丸，从此走上了一条称霸篮坛的应雄之路！从CBA到NBA，从边缘人物到核心，不一样的篮球人生！总冠军、得分王、MVP、NBA中华队……应有尽有！                                                    "
NBA最强主教,体坛多英雄，赛场我为王，热血澎湃的竞技体育！,"                                                            　　穿越到了2007年的NBA选秀大会上，还变成了手握状元签的开拓者主教练，现在摆在我面前的有两个选项。    一，选择众望所归的天才中锋奥登。    二，选择当时并不被人所看好的杜兰特。    貌似全队上到老板下到厕所的扫地大妈，都觉得奥登才是全村人复兴的希望，只有穿越来的我才知道他其实是个废物。    额……其实我已经背着老板选了杜兰特，我想问的是，被球队老板和总经理拿刀追着砍该怎么办。    在线等，急！    （注，简介仅供参考，请以内容为准。）                                                    "
篮坛父子兵,体坛多英雄，赛场我为王，热血澎湃的竞技体育！,"                                                            　　社会我三哥，玩球骚话多；篮坛乱不乱，三哥儿子说了算。想看篮球的书友请从12章开始。本书书 友  群：1016033435。                                                    "
速度与人生,【第四届全国现实主义网络文学征文大赛】参赛作品,"                                                            　　车手似乎是一个被诅咒的职业，越快的车手越接近失控和死亡。唯天赋秉异的勇士才有资格参与这个刀尖上跳舞的游戏。没有人能够一直凝视死神，一个赛车手丧失勇气，也就到了职业生涯死亡的时刻。传奇车手宫崎因一场意外退出职业赛事；八年后，当他战胜自己重新踏上赛道，能否重拾当年车神的荣耀？                                                    "
画影幽魂,,"                                                            　　画家夏路的女友洛瑞丝不幸丧生，当他万念俱灰准备烧毁画作为女友殉情时，洛瑞丝竟然从画中复活了？                                                    "
边路为王,【第四届全国现实主义网络文学征文大赛】参赛作品,"                                                            　　2002年韩日世界杯，韩国人得罪了世界足坛，这样导致了整个东亚，甚至亚洲人在世界足坛都不受待见。特别是在意大利，易明浩遭受这场无妄之灾。被青训球队驱逐出队，却幸运的碰到了自己足球生涯的第一位贵人。故事，就从这里开始。。。                                                    "
篮坛冠军主教,体坛多英雄，赛场我为王，热血澎湃的竞技体育！,"                                                            　　砰一声巨响，曹阳也加入了穿越重生的大军只是，他的这个剧本似乎有些问题明明是重生成了一名球员，却偏偏绑定了一个教练的系统难道我要还没到巅峰就早早退役吗？                                                    "
曼城崛起,体坛多英雄，赛场我为王，热血澎湃的竞技体育！,"                                                            　　莱因克尔修改了名言，“足球就是22人场上奔跑,最后叶云指挥的球队获胜的运动。”　　穆里尼奥悻悻地评论，“胜利是我的天性，却每次都被叶云扼杀。”　　弗格森说：“我将利物浦拉下了王座，却眼睁睁地看着叶云让曼城登上神坛。”　　随着叶云的一声欢呼，欧洲足坛的上空，一轮蓝月亮冉冉升起，即将遮蔽整个欧洲大陆的天空。                                                    "
不只是球王,体坛多英雄，赛场我为王，热血澎湃的竞技体育！,"                                                            　　“足球是我生命中不可或缺的一部分，但不是我的全部。”李璟如是说道。“他深刻影响了世界足坛，但他的影响力不仅仅如此。”——《Time》“李璟，来自大陆的顶级偶像，在欧洲掀起亚洲风暴。”——韩《朝鲜日报》“李璟，亚洲之光。”——日《读卖新闻》足球，音乐，摄影，学术，一场轰动亚洲的恋情，看李璟一步步成为中国、亚洲乃至世界足坛的顶级偶像，成为激励无数青少年奋发向上的“流量”担当！                                                    "
足坛偶像,体坛多英雄，赛场我为王，热血澎湃的竞技体育！,"                                                            　　爱上足球，没有回头路。　　重新回到1998年的林练，再次踏上足坛，他要成为足坛第一偶像。　　新书打造体育帝国正式上传，求支持！                                                    "
打造体育帝国,体坛多英雄，赛场我为王，热血澎湃的竞技体育！,"                                                            　　重回2001年，绑定系统的杨驰，接手了濒临倒闭的家族工厂。系统下令：打造千亿级别的体育帝国，若无法完成，阿木变阿大。试用期的三个小目标：①清空库存；②收购美国鞋企；③签约刘翔。杨驰：地狱难度？                                                    "
绿茵王牌少帅,体坛多英雄，赛场我为王，热血澎湃的竞技体育！,"                                                            　　香克利曾言：足球无关生死，足球高于生死。　　司徒云兵：不夺冠我真的会死！　　......　　左脚寡欲，右脚奢靡。　　2008年身无分文奔赴摩纳哥的司徒云兵开始了一段掀起绿茵世界滔天波澜的华丽逆袭史诗！　　......　　流云出谷，霁月行空。　　泽周八荒，兵定四极。                                                    "
见习大记者,青春寄语，生活时尚，乡土文化，展现现实百态！,"                                                            　　这是个有痞子性格的见习记者的征途， ...生活不止是诗和田野，还有眼前的苟且的赚钱。没有钱谈什么诗和田野啊。                                                    "
朝花夕拾，晨茶暮饮,【第四届全国现实主义网络文学征文大赛】参赛作品,"                                                            　　一个城市中讨生活的年轻人的潦倒半生，有平凡之中的恬淡温暖，有潦倒成长之后的深沉内敛与风轻云淡。生活总是在任何时候通过不同的方式给我们以思考，最后在不经意间一点一点把我们改变。让我们一起去倾听那些发生在他们身旁的点滴，和那些流逝在那些小城市里的悠悠岁月                                                    "
我的兄弟叫海青,青春寄语，生活时尚，乡土文化，展现现实百态！,"                                                            　　最后的鄂伦春猎人和守山犬的故事。他们是搭档，是兄弟。一段热血过后，重回都市。                                                    "
那人那狗那炊烟,青春寄语，生活时尚，乡土文化，展现现实百态！,"                                                            　　这是一个纪录成长的故事，刻骨铭心，永生不忘。                                                    "
花谢时谈恋爱,青春寄语，生活时尚，乡土文化，展现现实百态！,"                                                            　　奇葩的恋爱方式，三个人都有说：“求求你，不要爱我”                                                    "
民间小侦探,青春寄语，生活时尚，乡土文化，展现现实百态！,"                                                            　　刘芒的本意是做个小侦探，平日里替富婆们找丢失的哈士奇小猫咪大乌龟之类的，偷拍明星出轨贱人小三的艳照，可直到一个老奶奶找上了他，从此陷入了无数离奇古怪的案子当中……　　网红美女主播自杀；　　变态恋尸入殓师；　　重阳祭祖少女坟前自杀；　　情夫杀人谋财；　　弑杀老丈人谋遗产；　　上门女婿杀悍妻……　　侦探的人生，无须解释！　　群聊：577313841                                                    "
从商二十年,青春寄语，生活时尚，乡土文化，展现现实百态！,"                                                            　　一个山沟沟里走出的泥腿子，用了二十年成为顶级商人。      有人问他成功的秘诀是什么，他说“我不是天生强者，我只是天生要强！”                                                    "
小庄子扑蝶,【第四届全国现实主义网络文学征文大赛】参赛作品,"                                                            　　  单身同志关晓枫在单调的生活中遇见了一个可以相爱的人，他开始犹豫是否要重新开始一段爱情。他的生活和工作在这一年也开始发生了巨大的变化，他每日失眠，常常梦见已经去世多年的父亲。为了更好的生活，他开始反思自己从小的生活轨迹，自己和朋友，和亲人的相处方式，反思二十岁到三十岁在北京生活的种种经历与心理所得。他努力的在自己的小世界和每天所必须参与的大众生活之间寻找平衡。为了追求自己想要的生活，他想尽办法挣脱现实社会带给他的各种束缚。  小说有着复杂而强大的叙述方式，以几段爱情故事为线索，描写了一个彷徨青年同志视角下的当今社会现实，也从社会发展的角度，对当下各种人的不同生活方式和价值观做了深入的思考。      小说的阅读会让当下年轻人对焦虑生活的做一个清醒的思考，同时获得心灵上极大的满足。  小说采用插叙的结构，穿插魔幻与意识流，其叙述方法十分独特。未来必将受到一代一代年轻人的喜欢。                                                    "
青春作歌,【第四届全国现实主义网络文学征文大赛】参赛作品,"                                                            　　不一样的青春，不一样的你，不一样的我们，是否还能相遇？PS:有开黑打王者的吗？有的话可以加QQ群:311983364（王者荣耀开黑群）一起上分呀，嚯嚯嚯                                                    "
投行之路,【第四届全国现实主义网络文学征文大赛】参赛作品,"                                                            　　秉承大格局悬疑局中局文风，带你进入少有人知的金领投行界。医药生物，国防军工，传统制造，物联网，云计算……一个拥有七千多家上市公司的资本市场，不能离开尽职尽责的投资银行。　　本书六大平行主角，为大家彻底打开上帝视角，拨开资本面纱，感受商场与职场的碰撞，生活与梦想的厮杀。　　本书情节为主，专业为辅，不懂金融，也能看懂，看他们投行人如何用自己的智慧和汗水，将泱泱大国的资本道路铸就得清澈而辉煌！                                                    "
今如许,【第四届全国现实主义网络文学征文大赛】参赛作品,"                                                            　　三十年往事是一个神话，而神话，是一个民族的记忆。　　这些故事可以激发一个人蕴藏已久的潜质，让他的心境散发得芳香泗溢，淋漓尽致。　　我不要在嬉笑于沙滩上拥挤的人群背后，去捡取夏日的欢笑与放荡，我不会因为大海有时会充满悲怆、灰暗、阴沉的颜色，而去做沙滩上反扣的小舢板。　　不同层次的拥有，就应该有不同层次的寻找。　　尽管你在远方，但我依然向往。                                                    "
